# Python Packages

| Name                           | Version     | Summary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Home-page                                                                  |
| googleapis-common-protos       | 1.53.0      | Common protobufs used in Google APIs                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | https://github.com/googleapis/python-api-common-protos                     |
| googledrivedownloader          | 0.4         | Minimal class to download shared files from Google Drive.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://github.com/ndrplz/google-drive-downloader                          |
| graphviz                       | 0.8.4       | Simple Python interface for Graphviz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | https://github.com/xflr6/graphviz                                          |
| greenlet                       | 1.1.1       | Lightweight in-process concurrent programming                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | https://greenlet.readthedocs.io/                                           |
| grpcio                         | 1.32.0      | HTTP/2-based RPC framework                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | https://grpc.io                                                            |
| gsw                            | 3.3.1       | Gibbs Seawater Oceanographic Package of TEOS-10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://github.com/TEOS-10/GSW-python                                      |
| gunicorn                       | 20.1.0      | WSGI HTTP Server for UNIX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://gunicorn.org                                                       |
| h11                            | 0.12.0      | A pure-Python, bring-your-own-I/O implementation of HTTP/1.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | https://github.com/python-hyper/h11                                        |
| h5netcdf                       | 0.11.0      | netCDF4 via h5py                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://github.com/h5netcdf/h5netcdf                                       |
| h5py                           | 2.10.0      | Read and write HDF5 files from Python                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | http://www.h5py.org                                                        |
| HeapDict                       | 1.0.1       | a heap with decrease-key and increase-key operations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | http://stutzbachenterprises.com/                                           |
| here-map-widget-for-jupyter    | 1.1.2       | A widget that enables you to use HERE Maps API for JavaScript in Jupyter Notebook.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | -                                                                          |
| holoviews                      | 1.14.5      | Stop plotting your data - annotate your data and let it visualize itself.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://www.holoviews.org                                                  |
| horovod                        | 0.22.1      | Distributed training framework for TensorFlow, Keras, PyTorch, and Apache MXNet.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://github.com/horovod/horovod                                         |
| html2text                      | 2020.1.16   | Turn HTML into equivalent Markdown-structured text.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | https://github.com/Alir3z4/html2text/                                      |
| httpcore                       | 0.12.3      | A minimal low-level HTTP client.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://github.com/encode/httpcore                                         |
| httplib2                       | 0.19.1      | A comprehensive HTTP client library.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | https://github.com/httplib2/httplib2                                       |
| httplib2shim                   | 0.0.3       | A wrapper over urllib3 that matches httplib2's interface                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | https://github.com/GoogleCloudPlatform/httplib2shim                        |
| httpx                          | 0.16.1      | The next generation HTTP client.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | https://github.com/encode/httpx                                            |
| huggingface-hub                | 0.0.12      | Client library to download and publish models on the huggingface.co hub                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | https://github.com/huggingface/huggingface_hub                             |
| hvplot                         | 0.7.3       | A high-level plotting API for the PyData ecosystem built on HoloViews.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | https://hvplot.pyviz.org                                                   |
| hyperlink                      | 21.0.0      | A featureful, immutable, and correct URL for Python.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | https://github.com/python-hyper/hyperlink                                  |
| idna                           | 2.10        | Internationalized Domain Names in Applications (IDNA)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | https://github.com/kjd/idna                                                |
| ilua                           | 0.2.1       | Portable Lua kernel for Jupyter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | https://github.com/guysv/ilua                                              |
| image-classifiers              | 1.0.0       | Image classification models. Keras.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | https://github.com/qubvel/classification_models                            |
| imageio                        | 2.9.0       | Library for reading and writing a wide range of image, video, scientific, and volumetric data formats.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | https://github.com/imageio/imageio                                         |
| imageio-ffmpeg                 | 0.4.4       | FFMPEG wrapper for Python                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | https://github.com/imageio/imageio-ffmpeg                                  |
